

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 18:56:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   766  0024  2872               	goto	l827
   767  0025                     u120:
   768  0025                     l809:
   769  0025  01A4               	clrf	___lldiv@counter
   770  0026  0AA4               	incf	___lldiv@counter,f
   771  0027  2835               	goto	l813
   772  0028                     l811:
   773  0028  3001               	movlw	1
   774  0029  00FA               	movwf	??___lldiv
   775  002A                     u135:
   776  002A  1003               	clrc
   777  002B  0DF2               	rlf	___lldiv@divisor,f
   778  002C  0DF3               	rlf	___lldiv@divisor+1,f
   779  002D  0DF4               	rlf	___lldiv@divisor+2,f
   780  002E  0DF5               	rlf	___lldiv@divisor+3,f
   781  002F  0BFA               	decfsz	??___lldiv,f
   782  0030  282A               	goto	u135
   783  0031  3001               	movlw	1
   784  0032  00FA               	movwf	??___lldiv
   785  0033  087A               	movf	??___lldiv,w
   786  0034  07A4               	addwf	___lldiv@counter,f
   787  0035                     l813:
   788  0035  1FF5               	btfss	___lldiv@divisor+3,7
   789  0036  2838               	goto	u141
   790  0037  2839               	goto	u140
   791  0038                     u141:
   792  0038  2828               	goto	l811
   793  0039                     u140:
   794  0039                     l815:
   795  0039  3001               	movlw	1
   796  003A  00FA               	movwf	??___lldiv
   797  003B                     u155:
   798  003B  1003               	clrc
   799  003C  0DA0               	rlf	___lldiv@quotient,f
   800  003D  0DA1               	rlf	___lldiv@quotient+1,f
   801  003E  0DA2               	rlf	___lldiv@quotient+2,f
   802  003F  0DA3               	rlf	___lldiv@quotient+3,f
   803  0040  0BFA               	decfsz	??___lldiv,f
   804  0041  283B               	goto	u155
   805  0042                     l817:
   806  0042  0875               	movf	___lldiv@divisor+3,w
   807  0043  0279               	subwf	___lldiv@dividend+3,w
   808  0044  1D03               	skipz
   809  0045  2850               	goto	u165
   810  0046  0874               	movf	___lldiv@divisor+2,w
   811  0047  0278               	subwf	___lldiv@dividend+2,w
   812  0048  1D03               	skipz
   813  0049  2850               	goto	u165
   814  004A  0873               	movf	___lldiv@divisor+1,w
   815  004B  0277               	subwf	___lldiv@dividend+1,w
   816  004C  1D03               	skipz
   817  004D  2850               	goto	u165
   818  004E  0872               	movf	___lldiv@divisor,w
   819  004F  0276               	subwf	___lldiv@dividend,w
   820  0050                     u165:
   821  0050  1C03               	skipc
   822  0051  2853               	goto	u161
   823  0052  2854               	goto	u160
   824  0053                     u161:
   825  0053  2863               	goto	l823
   826  0054                     u160:
   827  0054                     l819:
   828  0054  0872               	movf	___lldiv@divisor,w
   829  0055  02F6               	subwf	___lldiv@dividend,f
   830  0056  0873               	movf	___lldiv@divisor+1,w
   831  0057  1C03               	skipc
   832  0058  0F73               	incfsz	___lldiv@divisor+1,w
   833  0059  02F7               	subwf	___lldiv@dividend+1,f
   834  005A  0874               	movf	___lldiv@divisor+2,w
   835  005B  1C03               	skipc
   836  005C  0F74               	incfsz	___lldiv@divisor+2,w
   837  005D  02F8               	subwf	___lldiv@dividend+2,f
   838  005E  0875               	movf	___lldiv@divisor+3,w
   839  005F  1C03               	skipc
   840  0060  0F75               	incfsz	___lldiv@divisor+3,w
   841  0061  02F9               	subwf	___lldiv@dividend+3,f
   842  0062                     l821:
   843  0062  1420               	bsf	___lldiv@quotient,0
   844  0063                     l823:
   845  0063  3001               	movlw	1
   846  0064                     u175:
   847  0064  1003               	clrc
   848  0065  0CF5               	rrf	___lldiv@divisor+3,f
   849  0066  0CF4               	rrf	___lldiv@divisor+2,f
   850  0067  0CF3               	rrf	___lldiv@divisor+1,f
   851  0068  0CF2               	rrf	___lldiv@divisor,f
   852  0069  3EFF               	addlw	-1
   853  006A  1D03               	skipz
   854  006B  2864               	goto	u175
   855  006C                     l825:
   856  006C  3001               	movlw	1
   857  006D  02A4               	subwf	___lldiv@counter,f
   858  006E  1D03               	btfss	3,2
   859  006F  2871               	goto	u181
   860  0070  2872               	goto	u180
   861  0071                     u181:
   862  0071  2839               	goto	l815
   863  0072                     u180:
   864  0072                     l827:
   865  0072  0823               	movf	___lldiv@quotient+3,w
   866  0073  00F5               	movwf	?___lldiv+3
   867  0074  0822               	movf	___lldiv@quotient+2,w
   868  0075  00F4               	movwf	?___lldiv+2
   869  0076  0821               	movf	___lldiv@quotient+1,w
   870  0077  00F3               	movwf	?___lldiv+1
   871  0078  0820               	movf	___lldiv@quotient,w
   872  0079  00F2               	movwf	?___lldiv
   873  007A                     l235:
   874  007A  0008               	return
   875  007B                     __end_of___lldiv:
   876                           
   877                           	psect	text4
   878  014D                     __ptext4:	
   879 ;; *************** function _I2C_Master_Write *****************
   880 ;; Defined at:
   881 ;;		line 65 in file "I2C.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;  d               2    2[COMMON] unsigned int 
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0, pclath, cstack
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         2       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          0       0       0       0       0
   898 ;;      Totals:         2       0       0       0       0
   899 ;;Total ram usage:        2 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; Hardware stack levels required when called:    2
   902 ;; This function calls:
   903 ;;		_I2C_Master_Wait
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _I2C_Master_Write
   911  014D                     _I2C_Master_Write:
   912  014D                     l853:	
   913                           ;incstack = 0
   914                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   915                           
   916                           
   917                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
   918  014D  120A  118A  2140  120A  118A  	fcall	_I2C_Master_Wait
   919  0152                     l855:
   920                           
   921                           ;I2C.c: 68:     SSPBUF = d;
   922  0152  0872               	movf	I2C_Master_Write@d,w
   923  0153  1283               	bcf	3,5	;RP0=0, select bank0
   924  0154  1303               	bcf	3,6	;RP1=0, select bank0
   925  0155  0093               	movwf	19	;volatile
   926  0156                     l105:
   927  0156  0008               	return
   928  0157                     __end_of_I2C_Master_Write:
   929                           
   930                           	psect	text5
   931  0157                     __ptext5:	
   932 ;; *************** function _I2C_Master_Stop *****************
   933 ;; Defined at:
   934 ;;		line 55 in file "I2C.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          0       0       0       0       0
   951 ;;      Totals:         0       0       0       0       0
   952 ;;Total ram usage:        0 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; Hardware stack levels required when called:    2
   955 ;; This function calls:
   956 ;;		_I2C_Master_Wait
   957 ;; This function is called by:
   958 ;;		_main
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _I2C_Master_Stop
   964  0157                     _I2C_Master_Stop:
   965  0157                     l779:	
   966                           ;incstack = 0
   967                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   968                           
   969                           
   970                           ;I2C.c: 57:     I2C_Master_Wait();
   971  0157  120A  118A  2140  120A  118A  	fcall	_I2C_Master_Wait
   972  015C                     l781:
   973                           
   974                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
   975  015C  1683               	bsf	3,5	;RP0=1, select bank1
   976  015D  1303               	bcf	3,6	;RP1=0, select bank1
   977  015E  1511               	bsf	17,2	;volatile
   978  015F                     l102:
   979  015F  0008               	return
   980  0160                     __end_of_I2C_Master_Stop:
   981                           
   982                           	psect	text6
   983  0160                     __ptext6:	
   984 ;; *************** function _I2C_Master_Start *****************
   985 ;; Defined at:
   986 ;;		line 39 in file "I2C.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;		None
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, status,2, status,0, pclath, cstack
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         0       0       0       0       0
  1001 ;;      Locals:         0       0       0       0       0
  1002 ;;      Temps:          0       0       0       0       0
  1003 ;;      Totals:         0       0       0       0       0
  1004 ;;Total ram usage:        0 bytes
  1005 ;; Hardware stack levels used:    1
  1006 ;; Hardware stack levels required when called:    2
  1007 ;; This function calls:
  1008 ;;		_I2C_Master_Wait
  1009 ;; This function is called by:
  1010 ;;		_main
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _I2C_Master_Start
  1016  0160                     _I2C_Master_Start:
  1017  0160                     l755:	
  1018                           ;incstack = 0
  1019                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1020                           
  1021                           
  1022                           ;I2C.c: 41:     I2C_Master_Wait();
  1023  0160  120A  118A  2140  120A  118A  	fcall	_I2C_Master_Wait
  1024  0165                     l757:
  1025                           
  1026                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1027  0165  1683               	bsf	3,5	;RP0=1, select bank1
  1028  0166  1303               	bcf	3,6	;RP1=0, select bank1
  1029  0167  1411               	bsf	17,0	;volatile
  1030  0168                     l96:
  1031  0168  0008               	return
  1032  0169                     __end_of_I2C_Master_Start:
  1033                           
  1034                           	psect	text7
  1035  00EA                     __ptext7:	
  1036 ;; *************** function _I2C_Master_Read *****************
  1037 ;; Defined at:
  1038 ;;		line 74 in file "I2C.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;  a               2    2[COMMON] unsigned short 
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  temp            2    6[COMMON] unsigned short 
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  2    2[COMMON] unsigned short 
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, status,0, pclath, cstack
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         2       0       0       0       0
  1053 ;;      Locals:         2       0       0       0       0
  1054 ;;      Temps:          2       0       0       0       0
  1055 ;;      Totals:         6       0       0       0       0
  1056 ;;Total ram usage:        6 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; Hardware stack levels required when called:    2
  1059 ;; This function calls:
  1060 ;;		_I2C_Master_Wait
  1061 ;; This function is called by:
  1062 ;;		_main
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _I2C_Master_Read
  1068  00EA                     _I2C_Master_Read:
  1069  00EA                     l857:	
  1070                           ;incstack = 0
  1071                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1072                           
  1073                           
  1074                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1075  00EA  120A  118A  2140  120A  118A  	fcall	_I2C_Master_Wait
  1076  00EF                     l859:
  1077                           
  1078                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1079  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1080  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1081  00F1  1591               	bsf	17,3	;volatile
  1082                           
  1083                           ;I2C.c: 79:     I2C_Master_Wait();
  1084  00F2  120A  118A  2140  120A  118A  	fcall	_I2C_Master_Wait
  1085  00F7                     l861:
  1086                           
  1087                           ;I2C.c: 80:     temp = SSPBUF;
  1088  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1089  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1090  00F9  0813               	movf	19,w	;volatile
  1091  00FA  00F4               	movwf	??_I2C_Master_Read
  1092  00FB  01F5               	clrf	??_I2C_Master_Read+1
  1093  00FC  0874               	movf	??_I2C_Master_Read,w
  1094  00FD  00F6               	movwf	I2C_Master_Read@temp
  1095  00FE  0875               	movf	??_I2C_Master_Read+1,w
  1096  00FF  00F7               	movwf	I2C_Master_Read@temp+1
  1097  0100                     l863:
  1098                           
  1099                           ;I2C.c: 81:     I2C_Master_Wait();
  1100  0100  120A  118A  2140  120A  118A  	fcall	_I2C_Master_Wait
  1101  0105                     l865:
  1102                           
  1103                           ;I2C.c: 82:     if(a == 1){
  1104  0105  0372               	decf	I2C_Master_Read@a,w
  1105  0106  0473               	iorwf	I2C_Master_Read@a+1,w
  1106  0107  1D03               	btfss	3,2
  1107  0108  290A               	goto	u201
  1108  0109  290B               	goto	u200
  1109  010A                     u201:
  1110  010A  290F               	goto	l108
  1111  010B                     u200:
  1112  010B                     l867:
  1113                           
  1114                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1115  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1116  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1117  010D  1291               	bcf	17,5	;volatile
  1118                           
  1119                           ;I2C.c: 84:     }else{
  1120  010E  2912               	goto	l109
  1121  010F                     l108:
  1122                           
  1123                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1124  010F  1683               	bsf	3,5	;RP0=1, select bank1
  1125  0110  1303               	bcf	3,6	;RP1=0, select bank1
  1126  0111  1691               	bsf	17,5	;volatile
  1127  0112                     l109:	
  1128                           ;I2C.c: 86:     }
  1129                           
  1130                           
  1131                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1132  0112  1611               	bsf	17,4	;volatile
  1133  0113                     l869:
  1134                           
  1135                           ;I2C.c: 88:     return temp;
  1136  0113  0877               	movf	I2C_Master_Read@temp+1,w
  1137  0114  00F3               	movwf	?_I2C_Master_Read+1
  1138  0115  0876               	movf	I2C_Master_Read@temp,w
  1139  0116  00F2               	movwf	?_I2C_Master_Read
  1140  0117                     l110:
  1141  0117  0008               	return
  1142  0118                     __end_of_I2C_Master_Read:
  1143                           
  1144                           	psect	text8
  1145  0140                     __ptext8:	
  1146 ;; *************** function _I2C_Master_Wait *****************
  1147 ;; Defined at:
  1148 ;;		line 32 in file "I2C.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       0       0       0       0
  1163 ;;      Locals:         0       0       0       0       0
  1164 ;;      Temps:          0       0       0       0       0
  1165 ;;      Totals:         0       0       0       0       0
  1166 ;;Total ram usage:        0 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; Hardware stack levels required when called:    1
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		_I2C_Master_Start
  1173 ;;		_I2C_Master_Stop
  1174 ;;		_I2C_Master_Write
  1175 ;;		_I2C_Master_Read
  1176 ;;		_I2C_Master_RepeatedStart
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180                           
  1181                           ;psect for function _I2C_Master_Wait
  1182  0140                     _I2C_Master_Wait:
  1183  0140                     l741:	
  1184                           ;incstack = 0
  1185                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1186                           
  1187  0140                     l90:	
  1188                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1189                           
  1190  0140  1683               	bsf	3,5	;RP0=1, select bank1
  1191  0141  1303               	bcf	3,6	;RP1=0, select bank1
  1192  0142  1914               	btfsc	20,2	;volatile
  1193  0143  2945               	goto	u91
  1194  0144  2946               	goto	u90
  1195  0145                     u91:
  1196  0145  2940               	goto	l90
  1197  0146                     u90:
  1198  0146                     l743:
  1199  0146  0811               	movf	17,w	;volatile
  1200  0147  391F               	andlw	31
  1201  0148  1D03               	btfss	3,2
  1202  0149  294B               	goto	u101
  1203  014A  294C               	goto	u100
  1204  014B                     u101:
  1205  014B  2940               	goto	l90
  1206  014C                     u100:
  1207  014C                     l93:
  1208  014C  0008               	return
  1209  014D                     __end_of_I2C_Master_Wait:
  1210                           
  1211                           	psect	text9
  1212  0169                     __ptext9:	
  1213 ;; *************** function _isr *****************
  1214 ;; Defined at:
  1215 ;;		line 80 in file "Lab04_main_master.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;		None
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;		None
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      void 
  1222 ;; Registers used:
  1223 ;;		None
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         0       0       0       0       0
  1230 ;;      Locals:         0       0       0       0       0
  1231 ;;      Temps:          2       0       0       0       0
  1232 ;;      Totals:         2       0       0       0       0
  1233 ;;Total ram usage:        2 bytes
  1234 ;; Hardware stack levels used:    1
  1235 ;; This function calls:
  1236 ;;		Nothing
  1237 ;; This function is called by:
  1238 ;;		Interrupt level 1
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242                           
  1243                           ;psect for function _isr
  1244  0169                     _isr:
  1245  0169                     i1l787:
  1246  0169  138B               	bcf	11,7	;volatile
  1247  016A  178B               	bsf	11,7	;volatile
  1248  016B                     i1l55:
  1249  016B  0871               	movf	??_isr+1,w
  1250  016C  008A               	movwf	10
  1251  016D  0E70               	swapf	??_isr,w
  1252  016E  0083               	movwf	3
  1253  016F  0EFE               	swapf	btemp,f
  1254  0170  0E7E               	swapf	btemp,w
  1255  0171  0009               	retfie
  1256  0172                     __end_of_isr:
  1257  007E                     btemp	set	126	;btemp
  1258  007E                     wtemp0	set	126
  1259                           
  1260                           	psect	intentry
  1261  0004                     __pintentry:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _isr: []
  1264                           
  1265  0004                     interrupt_function:
  1266  007E                     saved_w	set	btemp
  1267  0004  00FE               	movwf	btemp
  1268  0005  0E03               	swapf	3,w
  1269  0006  00F0               	movwf	??_isr
  1270  0007  080A               	movf	10,w
  1271  0008  00F1               	movwf	??_isr+1
  1272  0009  120A  118A  2969   	ljmp	_isr
  1273                           
  1274                           	psect	config
  1275                           
  1276                           ;Config register CONFIG1 @ 0x2007
  1277                           ;	Oscillator Selection bits
  1278                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1279                           ;	Watchdog Timer Enable bit
  1280                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1281                           ;	Power-up Timer Enable bit
  1282                           ;	PWRTE = ON, PWRT enabled
  1283                           ;	RE3/MCLR pin function select bit
  1284                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1285                           ;	Code Protection bit
  1286                           ;	CP = OFF, Program memory code protection is disabled
  1287                           ;	Data Code Protection bit
  1288                           ;	CPD = OFF, Data memory code protection is disabled
  1289                           ;	Brown Out Reset Selection bits
  1290                           ;	BOREN = OFF, BOR disabled
  1291                           ;	Internal External Switchover bit
  1292                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1293                           ;	Fail-Safe Clock Monitor Enabled bit
  1294                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1295                           ;	Low Voltage Programming Enable bit
  1296                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1297                           ;	In-Circuit Debugger Mode bit
  1298                           ;	DEBUG = 0x1, unprogrammed default
  1299  2007                     	org	8199
  1300  2007  20C4               	dw	8388
  1301                           
  1302                           ;Config register CONFIG2 @ 0x2008
  1303                           ;	Brown-out Reset Selection bit
  1304                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1305                           ;	Flash Program Memory Self Write Enable bits
  1306                           ;	WRT = OFF, Write protection off
  1307  2008                     	org	8200
  1308  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     631
                                             13 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 18:56:47 2021

                       l47 00B8                         l90 0140                         l58 013F  
                       l93 014C                         l87 00B2                         l96 0168  
                       u90 0146                         u91 0145                        l110 0117  
                      l102 015F                        l105 0156                        l108 010F  
                      l109 0112                        l235 007A                        l811 0028  
                      l741 0140                        l821 0062                        l813 0035  
                      l743 0146                        l823 0063                        l815 0039  
                      l807 0013                        l831 007B                        l825 006C  
                      l817 0042                        l809 0025                        l841 00B1  
                      l833 007F                        l755 0160                        l819 0054  
                      l827 0072                        l835 0082                        l851 0132  
                      l843 0118                        l861 00F7                        l757 0165  
                      l781 015C                        l853 014D                        l837 00AF  
                      l845 011E                        l863 0100                        l855 0152  
                      l839 00B0                        l847 0130                        l865 0105  
                      l857 00EA                        l849 0131                        l873 00B3  
                      l867 010B                        l859 00EF                        l779 0157  
                      l875 00D7                        l869 0113                        _GIE 005F  
                      u100 014C                        u101 014B                        u200 010B  
                      u120 0025                        u201 010A                        u121 0024  
                      u140 0039                        u141 0038                        u135 002A  
                      u160 0054                        u161 0053                        u217 00DF  
                      u155 003B                        u180 0072                        u181 0071  
                      u165 0050                        u190 0092                        u175 0064  
                      u195 008D                        _isr 0169                       ?_isr 0070  
                     _PEIE 005E                       i1l55 016B                       _main 00B3  
                     btemp 007E                       start 000C                      ??_isr 0070  
         ?_I2C_Master_Init 0025           ?_I2C_Master_Read 0072           ?_I2C_Master_Wait 0070  
