

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 18:15:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   765  001A  00A3               	movwf	___lldiv@quotient+2
   766  001B  3000               	movlw	0
   767  001C  00A2               	movwf	___lldiv@quotient+1
   768  001D  3000               	movlw	0
   769  001E  00A1               	movwf	___lldiv@quotient
   770  001F  0875               	movf	___lldiv@divisor+3,w
   771  0020  0474               	iorwf	___lldiv@divisor+2,w
   772  0021  0473               	iorwf	___lldiv@divisor+1,w
   773  0022  0472               	iorwf	___lldiv@divisor,w
   774  0023  1903               	skipnz
   775  0024  2826               	goto	u211
   776  0025  2827               	goto	u210
   777  0026                     u211:
   778  0026  2874               	goto	l901
   779  0027                     u210:
   780  0027                     l883:
   781  0027  01A5               	clrf	___lldiv@counter
   782  0028  0AA5               	incf	___lldiv@counter,f
   783  0029  2837               	goto	l887
   784  002A                     l885:
   785  002A  3001               	movlw	1
   786  002B  00A0               	movwf	??___lldiv
   787  002C                     u225:
   788  002C  1003               	clrc
   789  002D  0DF2               	rlf	___lldiv@divisor,f
   790  002E  0DF3               	rlf	___lldiv@divisor+1,f
   791  002F  0DF4               	rlf	___lldiv@divisor+2,f
   792  0030  0DF5               	rlf	___lldiv@divisor+3,f
   793  0031  0BA0               	decfsz	??___lldiv,f
   794  0032  282C               	goto	u225
   795  0033  3001               	movlw	1
   796  0034  00A0               	movwf	??___lldiv
   797  0035  0820               	movf	??___lldiv,w
   798  0036  07A5               	addwf	___lldiv@counter,f
   799  0037                     l887:
   800  0037  1FF5               	btfss	___lldiv@divisor+3,7
   801  0038  283A               	goto	u231
   802  0039  283B               	goto	u230
   803  003A                     u231:
   804  003A  282A               	goto	l885
   805  003B                     u230:
   806  003B                     l889:
   807  003B  3001               	movlw	1
   808  003C  00A0               	movwf	??___lldiv
   809  003D                     u245:
   810  003D  1003               	clrc
   811  003E  0DA1               	rlf	___lldiv@quotient,f
   812  003F  0DA2               	rlf	___lldiv@quotient+1,f
   813  0040  0DA3               	rlf	___lldiv@quotient+2,f
   814  0041  0DA4               	rlf	___lldiv@quotient+3,f
   815  0042  0BA0               	decfsz	??___lldiv,f
   816  0043  283D               	goto	u245
   817  0044                     l891:
   818  0044  0875               	movf	___lldiv@divisor+3,w
   819  0045  0279               	subwf	___lldiv@dividend+3,w
   820  0046  1D03               	skipz
   821  0047  2852               	goto	u255
   822  0048  0874               	movf	___lldiv@divisor+2,w
   823  0049  0278               	subwf	___lldiv@dividend+2,w
   824  004A  1D03               	skipz
   825  004B  2852               	goto	u255
   826  004C  0873               	movf	___lldiv@divisor+1,w
   827  004D  0277               	subwf	___lldiv@dividend+1,w
   828  004E  1D03               	skipz
   829  004F  2852               	goto	u255
   830  0050  0872               	movf	___lldiv@divisor,w
   831  0051  0276               	subwf	___lldiv@dividend,w
   832  0052                     u255:
   833  0052  1C03               	skipc
   834  0053  2855               	goto	u251
   835  0054  2856               	goto	u250
   836  0055                     u251:
   837  0055  2865               	goto	l897
   838  0056                     u250:
   839  0056                     l893:
   840  0056  0872               	movf	___lldiv@divisor,w
   841  0057  02F6               	subwf	___lldiv@dividend,f
   842  0058  0873               	movf	___lldiv@divisor+1,w
   843  0059  1C03               	skipc
   844  005A  0F73               	incfsz	___lldiv@divisor+1,w
   845  005B  02F7               	subwf	___lldiv@dividend+1,f
   846  005C  0874               	movf	___lldiv@divisor+2,w
   847  005D  1C03               	skipc
   848  005E  0F74               	incfsz	___lldiv@divisor+2,w
   849  005F  02F8               	subwf	___lldiv@dividend+2,f
   850  0060  0875               	movf	___lldiv@divisor+3,w
   851  0061  1C03               	skipc
   852  0062  0F75               	incfsz	___lldiv@divisor+3,w
   853  0063  02F9               	subwf	___lldiv@dividend+3,f
   854  0064                     l895:
   855  0064  1421               	bsf	___lldiv@quotient,0
   856  0065                     l897:
   857  0065  3001               	movlw	1
   858  0066                     u265:
   859  0066  1003               	clrc
   860  0067  0CF5               	rrf	___lldiv@divisor+3,f
   861  0068  0CF4               	rrf	___lldiv@divisor+2,f
   862  0069  0CF3               	rrf	___lldiv@divisor+1,f
   863  006A  0CF2               	rrf	___lldiv@divisor,f
   864  006B  3EFF               	addlw	-1
   865  006C  1D03               	skipz
   866  006D  2866               	goto	u265
   867  006E                     l899:
   868  006E  3001               	movlw	1
   869  006F  02A5               	subwf	___lldiv@counter,f
   870  0070  1D03               	btfss	3,2
   871  0071  2873               	goto	u271
   872  0072  2874               	goto	u270
   873  0073                     u271:
   874  0073  283B               	goto	l889
   875  0074                     u270:
   876  0074                     l901:
   877  0074  0824               	movf	___lldiv@quotient+3,w
   878  0075  00F5               	movwf	?___lldiv+3
   879  0076  0823               	movf	___lldiv@quotient+2,w
   880  0077  00F4               	movwf	?___lldiv+2
   881  0078  0822               	movf	___lldiv@quotient+1,w
   882  0079  00F3               	movwf	?___lldiv+1
   883  007A  0821               	movf	___lldiv@quotient,w
   884  007B  00F2               	movwf	?___lldiv
   885  007C                     l239:
   886  007C  0008               	return
   887  007D                     __end_of___lldiv:
   888                           
   889                           	psect	text4
   890  014F                     __ptext4:	
   891 ;; *************** function _I2C_Master_Write *****************
   892 ;; Defined at:
   893 ;;		line 65 in file "I2C.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;  d               2    2[COMMON] unsigned int 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, status,2, status,0, pclath, cstack
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         2       0       0       0       0
   908 ;;      Locals:         0       0       0       0       0
   909 ;;      Temps:          0       0       0       0       0
   910 ;;      Totals:         2       0       0       0       0
   911 ;;Total ram usage:        2 bytes
   912 ;; Hardware stack levels used:    1
   913 ;; Hardware stack levels required when called:    2
   914 ;; This function calls:
   915 ;;		_I2C_Master_Wait
   916 ;; This function is called by:
   917 ;;		_main
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function _I2C_Master_Write
   923  014F                     _I2C_Master_Write:
   924  014F                     l857:	
   925                           ;incstack = 0
   926                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   927                           
   928                           
   929                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
   930  014F  120A  118A  2142  120A  118A  	fcall	_I2C_Master_Wait
   931  0154                     l859:
   932                           
   933                           ;I2C.c: 68:     SSPBUF = d;
   934  0154  0872               	movf	I2C_Master_Write@d,w
   935  0155  1283               	bcf	3,5	;RP0=0, select bank0
   936  0156  1303               	bcf	3,6	;RP1=0, select bank0
   937  0157  0093               	movwf	19	;volatile
   938  0158                     l109:
   939  0158  0008               	return
   940  0159                     __end_of_I2C_Master_Write:
   941                           
   942                           	psect	text5
   943  0159                     __ptext5:	
   944 ;; *************** function _I2C_Master_Stop *****************
   945 ;; Defined at:
   946 ;;		line 55 in file "I2C.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;		None
   949 ;; Auto vars:     Size  Location     Type
   950 ;;		None
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, status,2, status,0, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       0       0       0       0
   961 ;;      Locals:         0       0       0       0       0
   962 ;;      Temps:          0       0       0       0       0
   963 ;;      Totals:         0       0       0       0       0
   964 ;;Total ram usage:        0 bytes
   965 ;; Hardware stack levels used:    1
   966 ;; Hardware stack levels required when called:    2
   967 ;; This function calls:
   968 ;;		_I2C_Master_Wait
   969 ;; This function is called by:
   970 ;;		_main
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974                           
   975                           ;psect for function _I2C_Master_Stop
   976  0159                     _I2C_Master_Stop:
   977  0159                     l783:	
   978                           ;incstack = 0
   979                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   980                           
   981                           
   982                           ;I2C.c: 57:     I2C_Master_Wait();
   983  0159  120A  118A  2142  120A  118A  	fcall	_I2C_Master_Wait
   984  015E                     l785:
   985                           
   986                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
   987  015E  1683               	bsf	3,5	;RP0=1, select bank1
   988  015F  1303               	bcf	3,6	;RP1=0, select bank1
   989  0160  1511               	bsf	17,2	;volatile
   990  0161                     l106:
   991  0161  0008               	return
   992  0162                     __end_of_I2C_Master_Stop:
   993                           
   994                           	psect	text6
   995  0162                     __ptext6:	
   996 ;; *************** function _I2C_Master_Start *****************
   997 ;; Defined at:
   998 ;;		line 39 in file "I2C.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, status,2, status,0, pclath, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         0       0       0       0       0
  1014 ;;      Temps:          0       0       0       0       0
  1015 ;;      Totals:         0       0       0       0       0
  1016 ;;Total ram usage:        0 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; Hardware stack levels required when called:    2
  1019 ;; This function calls:
  1020 ;;		_I2C_Master_Wait
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _I2C_Master_Start
  1028  0162                     _I2C_Master_Start:
  1029  0162                     l759:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1032                           
  1033                           
  1034                           ;I2C.c: 41:     I2C_Master_Wait();
  1035  0162  120A  118A  2142  120A  118A  	fcall	_I2C_Master_Wait
  1036  0167                     l761:
  1037                           
  1038                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1039  0167  1683               	bsf	3,5	;RP0=1, select bank1
  1040  0168  1303               	bcf	3,6	;RP1=0, select bank1
  1041  0169  1411               	bsf	17,0	;volatile
  1042  016A                     l100:
  1043  016A  0008               	return
  1044  016B                     __end_of_I2C_Master_Start:
  1045                           
  1046                           	psect	text7
  1047  00EC                     __ptext7:	
  1048 ;; *************** function _I2C_Master_Read *****************
  1049 ;; Defined at:
  1050 ;;		line 74 in file "I2C.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;  a               2    2[COMMON] unsigned short 
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;  temp            2    6[COMMON] unsigned short 
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  2    2[COMMON] unsigned short 
  1057 ;; Registers used:
  1058 ;;		wreg, status,2, status,0, pclath, cstack
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         2       0       0       0       0
  1065 ;;      Locals:         2       0       0       0       0
  1066 ;;      Temps:          2       0       0       0       0
  1067 ;;      Totals:         6       0       0       0       0
  1068 ;;Total ram usage:        6 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; Hardware stack levels required when called:    2
  1071 ;; This function calls:
  1072 ;;		_I2C_Master_Wait
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _I2C_Master_Read
  1080  00EC                     _I2C_Master_Read:
  1081  00EC                     l861:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1084                           
  1085                           
  1086                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1087  00EC  120A  118A  2142  120A  118A  	fcall	_I2C_Master_Wait
  1088  00F1                     l863:
  1089                           
  1090                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1091  00F1  1683               	bsf	3,5	;RP0=1, select bank1
  1092  00F2  1303               	bcf	3,6	;RP1=0, select bank1
  1093  00F3  1591               	bsf	17,3	;volatile
  1094                           
  1095                           ;I2C.c: 79:     I2C_Master_Wait();
  1096  00F4  120A  118A  2142  120A  118A  	fcall	_I2C_Master_Wait
  1097  00F9                     l865:
  1098                           
  1099                           ;I2C.c: 80:     temp = SSPBUF;
  1100  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1101  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1102  00FB  0813               	movf	19,w	;volatile
  1103  00FC  00F4               	movwf	??_I2C_Master_Read
  1104  00FD  01F5               	clrf	??_I2C_Master_Read+1
  1105  00FE  0874               	movf	??_I2C_Master_Read,w
  1106  00FF  00F6               	movwf	I2C_Master_Read@temp
  1107  0100  0875               	movf	??_I2C_Master_Read+1,w
  1108  0101  00F7               	movwf	I2C_Master_Read@temp+1
  1109  0102                     l867:
  1110                           
  1111                           ;I2C.c: 81:     I2C_Master_Wait();
  1112  0102  120A  118A  2142  120A  118A  	fcall	_I2C_Master_Wait
  1113  0107                     l869:
  1114                           
  1115                           ;I2C.c: 82:     if(a == 1){
  1116  0107  0372               	decf	I2C_Master_Read@a,w
  1117  0108  0473               	iorwf	I2C_Master_Read@a+1,w
  1118  0109  1D03               	btfss	3,2
  1119  010A  290C               	goto	u201
  1120  010B  290D               	goto	u200
  1121  010C                     u201:
  1122  010C  2911               	goto	l112
  1123  010D                     u200:
  1124  010D                     l871:
  1125                           
  1126                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1127  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1128  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1129  010F  1291               	bcf	17,5	;volatile
  1130                           
  1131                           ;I2C.c: 84:     }else{
  1132  0110  2914               	goto	l113
  1133  0111                     l112:
  1134                           
  1135                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1136  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1137  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1138  0113  1691               	bsf	17,5	;volatile
  1139  0114                     l113:	
  1140                           ;I2C.c: 86:     }
  1141                           
  1142                           
  1143                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1144  0114  1611               	bsf	17,4	;volatile
  1145  0115                     l873:
  1146                           
  1147                           ;I2C.c: 88:     return temp;
  1148  0115  0877               	movf	I2C_Master_Read@temp+1,w
  1149  0116  00F3               	movwf	?_I2C_Master_Read+1
  1150  0117  0876               	movf	I2C_Master_Read@temp,w
  1151  0118  00F2               	movwf	?_I2C_Master_Read
  1152  0119                     l114:
  1153  0119  0008               	return
  1154  011A                     __end_of_I2C_Master_Read:
  1155                           
  1156                           	psect	text8
  1157  0142                     __ptext8:	
  1158 ;; *************** function _I2C_Master_Wait *****************
  1159 ;; Defined at:
  1160 ;;		line 32 in file "I2C.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;		None
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;		None
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		wreg, status,2
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         0       0       0       0       0
  1175 ;;      Locals:         0       0       0       0       0
  1176 ;;      Temps:          0       0       0       0       0
  1177 ;;      Totals:         0       0       0       0       0
  1178 ;;Total ram usage:        0 bytes
  1179 ;; Hardware stack levels used:    1
  1180 ;; Hardware stack levels required when called:    1
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		_I2C_Master_Start
  1185 ;;		_I2C_Master_Stop
  1186 ;;		_I2C_Master_Write
  1187 ;;		_I2C_Master_Read
  1188 ;;		_I2C_Master_RepeatedStart
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _I2C_Master_Wait
  1194  0142                     _I2C_Master_Wait:
  1195  0142                     l745:	
  1196                           ;incstack = 0
  1197                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1198                           
  1199  0142                     l94:	
  1200                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1201                           
  1202  0142  1683               	bsf	3,5	;RP0=1, select bank1
  1203  0143  1303               	bcf	3,6	;RP1=0, select bank1
  1204  0144  1914               	btfsc	20,2	;volatile
  1205  0145  2947               	goto	u91
  1206  0146  2948               	goto	u90
  1207  0147                     u91:
  1208  0147  2942               	goto	l94
  1209  0148                     u90:
  1210  0148                     l747:
  1211  0148  0811               	movf	17,w	;volatile
  1212  0149  391F               	andlw	31
  1213  014A  1D03               	btfss	3,2
  1214  014B  294D               	goto	u101
  1215  014C  294E               	goto	u100
  1216  014D                     u101:
  1217  014D  2942               	goto	l94
  1218  014E                     u100:
  1219  014E                     l97:
  1220  014E  0008               	return
  1221  014F                     __end_of_I2C_Master_Wait:
  1222                           
  1223                           	psect	text9
  1224  016B                     __ptext9:	
  1225 ;; *************** function _isr *****************
  1226 ;; Defined at:
  1227 ;;		line 86 in file "Lab04_main_master.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;		None
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;		None
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		None
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         0       0       0       0       0
  1242 ;;      Locals:         0       0       0       0       0
  1243 ;;      Temps:          2       0       0       0       0
  1244 ;;      Totals:         2       0       0       0       0
  1245 ;;Total ram usage:        2 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		Interrupt level 1
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function _isr
  1256  016B                     _isr:
  1257  016B                     i1l791:
  1258  016B  138B               	bcf	11,7	;volatile
  1259  016C  178B               	bsf	11,7	;volatile
  1260  016D                     i1l59:
  1261  016D  0871               	movf	??_isr+1,w
  1262  016E  008A               	movwf	10
  1263  016F  0E70               	swapf	??_isr,w
  1264  0170  0083               	movwf	3
  1265  0171  0EFE               	swapf	btemp,f
  1266  0172  0E7E               	swapf	btemp,w
  1267  0173  0009               	retfie
  1268  0174                     __end_of_isr:
  1269  007E                     btemp	set	126	;btemp
  1270  007E                     wtemp0	set	126
  1271                           
  1272                           	psect	intentry
  1273  0004                     __pintentry:	
  1274                           ;incstack = 0
  1275                           ; Regs used in _isr: []
  1276                           
  1277  0004                     interrupt_function:
  1278  007E                     saved_w	set	btemp
  1279  0004  00FE               	movwf	btemp
  1280  0005  0E03               	swapf	3,w
  1281  0006  00F0               	movwf	??_isr
  1282  0007  080A               	movf	10,w
  1283  0008  00F1               	movwf	??_isr+1
  1284  0009  120A  118A  296B   	ljmp	_isr
  1285                           
  1286                           	psect	config
  1287                           
  1288                           ;Config register CONFIG1 @ 0x2007
  1289                           ;	Oscillator Selection bits
  1290                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1291                           ;	Watchdog Timer Enable bit
  1292                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1293                           ;	Power-up Timer Enable bit
  1294                           ;	PWRTE = ON, PWRT enabled
  1295                           ;	RE3/MCLR pin function select bit
  1296                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1297                           ;	Code Protection bit
  1298                           ;	CP = OFF, Program memory code protection is disabled
  1299                           ;	Data Code Protection bit
  1300                           ;	CPD = OFF, Data memory code protection is disabled
  1301                           ;	Brown Out Reset Selection bits
  1302                           ;	BOREN = OFF, BOR disabled
  1303                           ;	Internal External Switchover bit
  1304                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1305                           ;	Fail-Safe Clock Monitor Enabled bit
  1306                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1307                           ;	Low Voltage Programming Enable bit
  1308                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1309                           ;	In-Circuit Debugger Mode bit
  1310                           ;	DEBUG = 0x1, unprogrammed default
  1311  2007                     	org	8199
  1312  2007  20C4               	dw	8388
  1313                           
  1314                           ;Config register CONFIG2 @ 0x2008
  1315                           ;	Brown-out Reset Selection bit
  1316                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1317                           ;	Flash Program Memory Self Write Enable bits
  1318                           ;	WRT = OFF, Write protection off
  1319  2008                     	org	8200
  1320  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     17      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     761
                                             14 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 18:15:40 2021

                        _z 007A                         l51 00BA                         l62 0141  
                       l91 00B4                         l94 0142                         l97 014E  
                       u90 0148                         u91 0147                        l100 016A  
                      l112 0111                        l113 0114                        l114 0119  
                      l106 0161                        l109 0158                        l239 007C  
                      l901 0074                        l911 00B1                        l745 0142  
                      l761 0167                        l913 00B2                        l905 007D  
                      l921 0132                        l747 0148                        l915 00B3  
                      l907 0081                        l923 0133                        l861 00EC  
                      l909 0084                        l925 0134                        l917 011A  
                      l871 010D                        l863 00F1                        l759 0162  
                      l783 0159                        l919 0120                        l927 00B5  
                      l873 0115                        l865 00F9                        l785 015E  
                      l857 014F                        l881 0015                        l929 00D9  
                      l867 0102                        l859 0154                        l891 0044  
                      l883 0027                        l869 0107                        l893 0056  
